id,author_first_name,author_last_name,book_title,genre
1,Kennan,Stowers,Tarzan's Magic Fountain,Action|Adventure|Fantasy|Romance
2,Tripp,Wiltshier,Possession,Drama|Horror|Mystery|Romance|Thriller
3,Charlie,Bissell,"Best of Everything, The",Drama|Romance
4,Whitby,McAtamney,Vamps,Comedy|Horror|Romance
5,Aline,Founds,"Day of the Beast, The (Día de la Bestia, El)",Adventure|Comedy|Thriller
6,Robby,Feather,"Turkish Dance, Ella Lola",(no genres listed)
7,Dani,Garrish,Lust for Love,Comedy|Romance
8,Devy,Schouthede,"Fitzgerald Family Christmas, The",Drama
9,Thedrick,Simonnin,Hellraiser: Deader,Horror
10,Legra,Laslett,Sink the Bismark!,Action|Drama|War
11,Magdaia,Surgood,Gunless,Action|Comedy|Drama|Western
12,Geoffry,Milkin,State Fair,Comedy|Drama|Romance
13,Maxine,Figge,Duck Soup,Comedy|Musical|War
14,Erek,Mountfort,Swing,Comedy|Drama|Musical
15,Gill,Marnane,"Foul King, The (Banchikwang)",Comedy
16,Judi,Lempel,New Scenes from America,Documentary
17,Dinnie,Tomenson,"Time to Live, a Time to Die, A (Tong nien wang shi)",Drama
18,Lily,Antonutti,"Blacksmith, The",Comedy
19,Demeter,Branchet,Buried Alive,Film-Noir|Horror|Thriller
20,Aileen,Clearley,Grande école,Drama
21,Lesly,Biner,Relentless,Thriller
22,Madelyn,Tackell,"Stars Look Down, The",Drama
23,Cecilio,Hallut,"Lady in Red, The",Action
24,Dionne,Shaxby,Adios Carmen,Drama
25,Gamaliel,Andrews,Garage Days,Comedy|Musical
26,Scarlet,Chetwind,Thumbsucker,Comedy|Drama
27,Darla,Pinnocke,Blind Pig Who Wants to Fly (Babi buta yang ingin terbang),Drama
28,Odella,Antczak,Meet the Fockers,Comedy
29,Garreth,Klaus,Friday the 13th Part VI: Jason Lives,Horror
30,Cassius,Waskett,Superheroes,Action|Comedy|Documentary|Drama
31,Thorny,Leathart,Transit,Crime|Drama|Thriller
32,Joana,Hubach,We'll Never Have Paris,Comedy|Romance
33,Fabian,Olexa,"Man Who Left His Will on Film, The (Tôkyô sensô sengo hiwa)",Drama
34,Annamarie,Eyers,Room for One More,Comedy
35,Malva,Cressingham,Africa addio,Documentary
36,Lonni,Aspole,"Love Movie, The (Rakkauselokuva)",Comedy|Drama
37,Orton,Josipovic,Love Is a Woman (Death Is a Woman),Crime|Drama|Mystery
38,Tim,Denyukin,Battle Beyond the Stars,Sci-Fi
39,Olenka,Dodgshon,Sam's Song,Drama
40,Allyson,Abate,Beautiful,Comedy|Drama
41,Bald,Backshall,Harry Potter and the Deathly Hallows: Part 1,Action|Adventure|Fantasy|IMAX
42,Celina,Vasyunin,"Stranger, The (Straniero, Lo)",Drama
43,Hagan,Lucock,Topper Returns,Comedy|Fantasy|Mystery|Romance
44,Ed,Matovic,Dr. Gillespie's New Assistant,Comedy|Drama|Mystery
45,Stanley,Bushe,"Lay of the Land, The",Comedy|Drama
46,Valeria,Charlick,Yumeji,Drama|Fantasy
47,Shawnee,Keoghane,Easier with Practice,Drama|Romance
48,Emmalynne,Syplus,Boogeyman,Drama|Horror|Mystery|Thriller
49,Addie,Jurasek,"Wreck of the Mary Deare, The",Drama|Thriller
50,Nessie,Sandwich,Veronica Guerin,Crime|Drama|Thriller
51,Janeczka,Halliday,Glitter,Drama|Musical|Romance
52,Sylvan,Bellison,Teddy Bears' Picnic,Comedy
53,Burl,Lamdin,"Decoy Bride, The",Comedy|Romance
54,York,Crawley,Echoes of the Rainbow (Sui yuet san tau),Comedy|Drama|Romance
55,Revkah,Stoad,Jean-Luc Cinema Godard,Documentary
56,Robbi,Scotts,Jacky in the Kingdom of Women,Comedy
57,Tobiah,Tiller,The Dark Horse,Comedy
58,Avery,Furmston,Benny & Joon,Comedy|Romance
59,Cati,Curgenven,Kaksi kotia (Dagmamman),Drama
60,Rabbi,Shephard,Gridlock'd,Crime
61,Padriac,Boreland,"Flat, The",Documentary
62,Merry,Reimers,Black Roses ,Horror|Musical
63,Murdoch,Wallwood,Birdy,Drama|War
64,Rani,Matchett,Macbeth,Drama
65,Witty,Kaming,Subspecies,Horror
66,Zebedee,Ionesco,Breathing Room,Horror|Mystery|Thriller
67,Franny,Dashper,Spencer's Mountain,Comedy|Drama
68,Dorothee,Clementucci,Apollo 13,Adventure|Drama|IMAX
69,Javier,Spofforth,Dead Ahead: The Exxon Valdez Disaster,Drama
70,Archambault,Gitting,"Troll in Central Park, A",Animation|Children
71,Idette,Coo,Cyrus,Comedy|Drama|Romance
72,Delbert,Britch,"Honor Among Thieves (Adieu l'ami) (Farewell, Friend)",Action|Adventure|Crime|Drama|Mystery|Thriller
73,Winona,Prentice,Goodbye Charlie,Comedy|Fantasy|Romance
74,Riki,Arons,"Average Little Man, An (Un borghese piccolo piccolo)",Drama
75,Stoddard,Witcombe,Hitler: A Film from Germany (Hitler - ein Film aus Deutschland),Drama|War
76,Konstantine,Clyburn,Caótica Ana,Comedy|Drama|Mystery|Romance
77,Hildagard,Rylands,"Oh, Woe Is Me (Hélas pour moi)",Comedy|Drama
78,Hilton,Shreeve,All Night Long,Comedy|Drama
79,Dael,Grigg,I Am Love (Io sono l'amore),Drama|Romance
80,Brandon,Sheraton,Freddy Got Fingered,Comedy
81,Milka,Brabben,"Bride Came C.O.D., The",Comedy|Romance
82,Corny,Olek,Afternoon Delight,Comedy|Drama
83,Dedra,Rimmington,Hidden (a.k.a. Cache) (Caché),Drama|Mystery|Thriller
84,Kiersten,Sprigin,"Devil and Miss Jones, The",Comedy|Romance
85,Joeann,Baress,"Fast & Furious (Fast and the Furious 4, The)",Action|Crime|Drama|Thriller
86,Torin,Duigan,Savage Streets,Action|Crime|Drama|Thriller
87,Dion,Vasse,Four Days in July,Comedy|Drama
88,Bobinette,Every,Grouse,Comedy
89,Osborn,Edmead,Over the Brooklyn Bridge,Comedy
